measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.833225965,-74.2196121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6694164,-24.6433048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.0964775,20.3387833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.940897,49.8658562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.39693618,-148.298767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.2604027,-49.7986145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-92.761734,39.0231972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.7537003,99.6503754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-88.7304459,-74.5806274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-140.115524,56.3819427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-65.2393265,148.938721,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-118.184326,-99.5928192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-187.911606,72.0025406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-88.4714737,198.041016,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-147.47438,-124.653481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-176.759048,-150.226715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
