measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.228837,-15.1885862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9858418,-20.2321453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,26.7692833,-30.4128895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,36.0352097,-40.6740608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,40.56036,-45.4098816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,54.180851,-60.3963547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,54.5207596,-60.2431412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,72.4968338,-80.7349854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,68.765213,-74.409523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,90.9003983,-100.301025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,83.1867218,-88.7883911,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,109.306305,-120.346085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,97.8185883,-102.682884,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,127.893478,-139.985184,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,112.706963,-116.411438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,146.621384,-159.748154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,127.808212,-129.969254,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,165.364594,-179.163544,0,0,0,0.000624999986,0.00999999978,0,0,0
