measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.98242986,-17.9599113,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3635674,18.3602829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.6087265,-126.065079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.11471987,-36.1079369,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.8940163,36.3203468,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.48059177,-53.951313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-55.4977074,54.3374481,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,9.10023308,-71.8505173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-74.2952728,72.1355438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,11.8504095,-89.841713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-93.1889114,89.9293442,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,14.816309,-107.762718,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-112.154831,107.590668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,18.0270615,-125.674316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-131.321793,124.934822,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,21.3524189,-143.301193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-150.534775,142.344757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,24.9062138,-161.204025,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-169.977768,159.452515,0,0,0,0.000624999986,0.00999999978,0,0,0
