measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.9974899,22.8794308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.5309467,-57.5096855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5797853,-12.849947,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-180.72728,42.4928513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.452507,-114.965584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.2099266,-25.9280663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.6246109,-171.913315,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.9380455,-38.861351,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,62.7269554,-51.6721611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,78.5731201,-64.2736282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,94.5705338,-76.6425323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,110.584328,-89.0956039,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,126.704819,-101.660843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,142.896957,-113.796814,0,0,0,0.000624999986,0.00999999978,0,0,0
