measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.6208382,39.7268181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.88355255,17.6523323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1765823,68.4225845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9889183,-41.0360603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.5447311,79.0463181,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.8067026,35.4532051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,66.8464203,137.651657,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.656826,-82.292305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-68.8441238,118.511635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-20.7586899,53.2269592,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.9901199,-123.740433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-92.4951782,157.704391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-27.7878113,70.9405136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-122.046524,-165.475739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-116.477036,196.807419,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-34.8948479,88.6155548,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-42.0757294,106.121506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-49.3527908,124.0317,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-56.6593475,141.384125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-64.0267563,159.124573,0,0,0,0.000624999986,0.00999999978,0,0,0
