measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.2683182,-16.9414711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0630932,-20.7538948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-40.291275,-34.334713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.1105003,-41.7745209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-60.1928558,-51.735714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.0531902,-62.5985413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-79.9413757,-69.3314743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.9909782,-83.5249252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-99.5036316,-87.1444855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.8353844,-104.27047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-118.855682,-105.272835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-59.6015015,-125.35955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-138.000671,-123.559944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-69.3681107,-146.36174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-156.982956,-142.146606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-79.1135635,-167.423157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-175.767334,-160.716568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-88.7192078,-188.391907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
