measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0986252,28.8291874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.54896116,-16.7485828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2459145,27.4282093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6651897,14.9626713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.4691238,57.8239059,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.05292416,-33.6005974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.2663307,54.809948,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.2783318,30.0419807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.9467773,86.7331772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.52876854,-50.2981834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,75.2582779,82.5431213,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,67.8150177,45.2819595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-97.7174225,115.151787,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-9.965312,-67.1659317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,100.237076,110.330734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,90.244873,60.4422379,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-122.658463,143.681259,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-12.3780174,-84.0304642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,125.067032,137.839798,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,112.624062,75.9134674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-147.845917,171.75148,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-14.7175522,-100.882072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,149.802963,165.821472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,134.992523,91.2605972,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-17.0257874,-117.636124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,174.515228,193.792282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,157.246658,106.867058,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-19.3166733,-134.55896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,179.454453,122.464584,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-21.5682697,-151.426727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
