measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.4011612,62.4030609,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.1600857,-8.79528999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.36483,-12.4780617,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.9568329,28.8613224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,178.85675,127.441032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.3757629,-17.9761162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,156.815109,-23.7145329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-130.409271,56.3289795,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-57.4866676,-26.8378506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-196.194275,82.9884109,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-76.6111984,-35.8508682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-95.6531296,-44.9697113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-114.723907,-53.934948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-133.757904,-63.0750923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-152.733276,-72.4146042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-171.723846,-81.6537018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
