measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.639782,-12.9946222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.6074524,-11.8666954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3454018,-15.7471209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.3511562,5.49953842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.3027649,-25.8622952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-82.8648224,-25.1351261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.6036949,-31.5664597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.6753082,10.7242336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.1347885,-38.6694221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-123.879883,-38.9793358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-51.8564644,-47.400898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,90.9501343,16.3507519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.9257622,-51.7858124,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-164.562134,-53.7236519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-68.9893799,-62.9722672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,121.298615,22.0055065,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,68.882309,-64.2675552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-86.1292801,-79.2457199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,151.558868,27.7083645,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,82.7993698,-76.9150848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-103.261803,-95.0697021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,181.883392,33.4398689,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,96.9412842,-89.6288757,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-120.227707,-111.233528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,110.99807,-102.121811,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-137.209198,-127.238426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,125.149002,-114.42453,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-154.144623,-143.424118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
