measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-189.3479,-39.9051666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0277023,33.6713715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.0755348,45.1712646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.6219406,17.4638004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.13237,67.4716797,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-124.53849,89.4076614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,155.078751,35.6403503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-48.3821526,101.009552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-187.454865,133.412949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-64.6747971,134.760895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-81.1207886,168.237061,0,0,0,0.000624999986,0.00999999978,0,0,0
