measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.96191549,16.7701664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,149.226761,83.066452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-7.90661383,33.6435242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-11.9167814,50.4375648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-15.9718447,67.1079636,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-20.1029625,83.7432098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-24.2366619,100.419022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-28.4169369,117.208115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-32.6444397,133.870514,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-36.8838577,150.627106,0,0,0,0.000624999986,0.00999999978,0,0,0
