measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.7626495,-40.3398399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.3541145,49.5522041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.975804567,24.5953388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.6435013,-49.7039719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-158.736862,-81.5656738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.438423,100.231888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.95023119,49.4649124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,141.701324,-99.2079239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,171.35939,152.543655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-3.14952683,74.1618805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-4.29026699,98.7311935,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-5.55198956,123.640991,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-6.83030128,148.419403,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-8.27227211,173.066956,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-9.73473549,198.101166,0,0,0,0.000624999986,0.00999999978,0,0,0
