measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.7356472,-36.4987907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,108.242462,56.5417862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.5603485,-7.7618432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6028976,11.519495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.3023453,-73.2163391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.1671143,-15.5935307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.2670403,22.8861713,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-88.7118607,-109.676544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.7267418,-23.7043152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-53.0468864,33.9587173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.995247,-146.804672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,82.3779144,-31.4687195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-71.0104904,45.1028366,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-147.146637,-183.813797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,103.015541,-39.1054878,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-88.9993973,56.0039139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,123.634155,-46.8119011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-107.122719,66.561348,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,144.334442,-54.4252701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-125.378922,76.9819641,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,165.043457,-62.028717,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-143.662659,87.2513351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,185.769028,-69.7143707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-162.12883,97.2271118,0,0,0,0.000624999986,0.00999999978,0,0,0
