measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5489368,84.852684,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5088234,-26.6085167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.308445,34.1437111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.2427254,170.203049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.9715729,-53.0818405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.5085602,68.7414322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-52.3793259,-79.743576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,96.478775,103.483757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-69.5536118,-106.38353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,128.195526,137.988007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-86.6833878,-133.100754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,159.678497,173.296417,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-103.720474,-160.033981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-120.630516,-187.119843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
