measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.1424637,-20.4992695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1867123,31.0619755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1931114,70.1963043,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.9718733,-23.0413647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,178.465439,-40.1184349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.4482689,61.6613464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.9865799,140.783295,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.0445957,-46.1002731,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.0603943,92.3087769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,39.2108078,-69.03965,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.753418,122.804329,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,52.4360046,-91.8826065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-122.622025,152.908798,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,65.7953491,-114.757927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-147.695496,183.330292,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,79.2515411,-137.475967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,92.6938324,-160.173157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,106.393456,-183.015091,0,0,0,0.000624999986,0.00999999978,0,0,0
