measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2706289,18.000721,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.3624001,-4.77695322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,28.5573025,36.270649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,30.7478027,-9.40511703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,42.6891556,54.5136795,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,46.1994362,-14.211297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,56.7593498,72.7325211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,61.7133789,-18.5408745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,70.7930984,91.1983032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,77.1914902,-22.7168446,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,84.7099075,109.453247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,92.7032776,-27.1047688,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,98.4968567,128.132507,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,108.350983,-31.208374,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,112.249161,146.636215,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,123.89711,-35.0141106,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,125.968948,165.125977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,139.545242,-39.0424271,0,0,0,0.000624999986,0.00999999978,0,0,0
