measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.9875393,29.547924,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.4203758,-109.267708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0053921,18.3868618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6713448,33.646637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.41551495,104.731018,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.220211,-28.6966629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.8649712,59.1305809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.0631523,36.5847015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.4106674,67.2310562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,60.659977,-57.0247231,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,80.6548538,88.935051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-51.3227577,54.643631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-59.2320213,100.835747,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,91.2785721,-85.3920746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,107.223564,118.668365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-68.616066,72.6233978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-79.2573242,134.282669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,122.080276,-113.330406,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,133.724472,148.88945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-85.9957428,90.7041397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-99.3705597,167.854721,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,153.056213,-141.364731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,160.041016,178.942688,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-103.551277,108.380371,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,184.21936,-168.827744,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-121.092186,126.084137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-138.83873,143.658951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-156.612579,161.384399,0,0,0,0.000624999986,0.00999999978,0,0,0
