measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.339386,-161.52243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.0683174,35.3369598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9239912,-49.5769196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3650131,25.2767429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.5027294,-0.970990777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,67.6593628,71.0807495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.6112022,-99.044426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-74.9502945,50.2055511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,39.1603661,-1.79408193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,100.747528,107.087601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-35.0016289,-148.79776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-112.605118,75.1466217,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,58.7094269,-2.33049202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,133.333557,143.867188,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-46.2436485,-198.652023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-150.414474,99.6642151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,78.3255463,-3.09423852,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,165.524429,180.957764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-188.387085,123.963722,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,97.8813553,-3.52278948,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,117.501495,-3.71632814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,137.044846,-3.33499241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,156.653351,-3.39780927,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,176.249069,-2.96912575,0,0,0,0.000624999986,0.00999999978,0,0,0
