measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.5669861,-98.3344116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.362541,35.8232079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.873148,-37.9259987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.9869041,-0.873996854,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5040264,-22.2705193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.9045792,-31.4600468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,120.328888,-195.038651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.509697,-76.1478119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,48.0096779,-1.42869973,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-47.0213776,-44.2592621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-91.6717453,-63.239624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-74.0065536,-114.560486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,71.9983902,-1.13659942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-70.4231262,-66.5034866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-137.348511,-95.0313644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-98.3121033,-152.727997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,96.0117188,-0.9063133,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-93.7102814,-88.5840454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-182.905991,-126.852592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-122.350693,-191.186951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,119.977013,-0.474685252,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-116.963593,-111.069099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,144.001099,0.48290509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-140.132401,-133.467178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,168.010574,1.82507837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-163.242081,-156.026749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,191.914948,3.34200263,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-186.272995,-178.596161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
