measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.561657,0.536617339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.4073868,-13.695302,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.0983162,-14.7338686,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2062149,-99.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.6266327,24.2430191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.63862276,6.32436895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.63393593,-16.9998474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4343262,18.0610809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-111.100189,0.629855573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,116.850136,-26.9671707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,84.4285507,-28.6779404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,45.0073509,-198.849228,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,180.898834,49.4660378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.0874834,12.7851152,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.2707691,-34.3626938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.7881489,36.3944969,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-166.69249,0.385178596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,175.339981,-40.0102463,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,126.985161,-42.242054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,19.5477715,19.2942905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-25.8388538,-51.4951591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,45.9855461,54.5902977,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,169.742264,-54.9797478,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,25.9485836,25.9070072,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-34.3382187,-68.5246887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,60.9909019,73.0790787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,32.3003464,32.6389618,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-42.8244591,-86.0348511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,75.9590302,91.6383286,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,38.5890388,39.1399651,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-51.2595825,-103.13472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,90.6633911,110.165718,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,44.8096275,46.0671005,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-59.6211128,-120.338554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,105.275795,128.977982,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,50.9390221,53.0010147,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-67.9017944,-137.616959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,119.715485,148.131653,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,57.0056496,59.7656479,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-76.239502,-155.047028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,134.04834,166.96199,0,0,0,0.000624999986,0.00999999978,0,0,0
