measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.6645317,-29.3061504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.7946243,-8.11278534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.493042,34.2787514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.79859781,24.3299026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.6192017,-19.9264889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.9029713,29.362833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-95.0296783,-58.819355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,67.5791321,-16.2339115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-107.175232,68.9803772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,11.4935255,48.7868347,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,121.422829,-39.7369881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,61.6100807,58.6601295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-142.330032,-88.8354645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,101.385605,-24.1810741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-160.956192,102.885864,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,17.0575466,73.3947144,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,182.275345,-58.9794197,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,92.0628052,88.4692383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-189.288406,-119.342987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,135.265732,-31.5912952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,22.421526,97.8720093,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,122.373337,118.225517,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,169.177277,-39.5081406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,27.6792793,122.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,152.530212,148.5578,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,32.8319473,146.916168,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,182.426102,178.819122,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,37.7931862,171.558807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,42.6453743,196.237823,0,0,0,0.000624999986,0.00999999978,0,0,0
