measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.5076523,192.890762,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6386671,-22.475071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1413479,16.4569721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.4334183,-44.8915672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-56.3356476,32.703701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.2861824,-67.0467834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-84.6192627,48.7413635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,47.28759,-89.2701416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-112.887894,64.8472595,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,59.3123817,-111.65226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-141.319794,80.8171997,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,71.5528717,-134.080765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-169.723526,96.6446533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,83.8706665,-155.951172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-198.229141,112.539375,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,96.2459335,-177.964676,0,0,0,0.000624999986,0.00999999978,0,0,0
