measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.3382797,105.074898,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.6818738,26.2242241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.46489739,-7.89983606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-3.88901877,52.3712234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.01185369,-16.1503391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-6.45381117,78.5455093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,7.5879817,-24.2616959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-9.49697018,104.776932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,10.1282883,-32.2367554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-12.8850908,130.643585,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,12.7026777,-40.1629524,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-16.7440052,156.694107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,15.3729715,-48.1734161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-20.9756451,182.524612,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,17.9053974,-56.4609032,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,20.6105862,-64.3082962,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,23.231514,-72.4529724,0,0,0,0.000624999986,0.00999999978,0,0,0
