measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.10892105,8.86209106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.57668173,-13.1616096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5680027,-38.9135323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.22412014,17.6140652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.15890908,-26.6767693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.9133644,-77.7689514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-12.3567448,26.5486221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-4.69534159,-39.7967072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.1805878,-116.585022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-16.514822,34.9853439,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-6.09923983,-53.1926308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.1718216,-155.708069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-20.7465553,44.041111,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-7.61044455,-66.3626099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-106.024368,-194.740616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-24.9789257,52.7369156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-9.05897236,-79.883316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-29.2960491,61.4568253,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-10.433794,-93.2543488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-33.6308708,70.2338028,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-11.8724403,-106.530624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-37.9638748,78.8822937,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-13.1627951,-120.062622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
