measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.1046133,39.4701157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5607615,6.96373844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.0248899,79.0735168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.9689045,13.9072943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,14.8016653,118.77623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,43.285759,21.0967083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,19.3139744,158.355942,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,57.5345154,28.506752,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,23.758173,197.901184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,71.7705612,36.0159645,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,85.8138504,43.7867355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,99.8224564,51.4085846,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,113.706032,59.7402573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,127.532623,67.8724289,0,0,0,0.000624999986,0.00999999978,0,0,0
