measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0889435,-43.6565666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4276733,-32.1591454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.6588573,-24.1030483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2251053,-4.10462189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.5172558,45.8124886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.8309631,-87.3202896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.2185974,-63.8467712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,61.4649658,-48.0533905,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,54.531929,-8.08323193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.6857338,91.9259109,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-47.1720276,-131.084503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,89.4830475,-95.3664246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,92.3230286,-72.1352844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,81.8855896,-11.2518177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,66.7131042,137.96521,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-62.1507149,-175.176102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,119.98159,-126.37162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,123.348274,-95.9291992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,109.276764,-14.3980627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,88.4671707,183.993713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,150.905472,-157.132141,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,154.414795,-119.500206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,136.652832,-17.0223465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,182.131653,-187.476868,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,185.60524,-143.116699,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,164.162735,-19.2434139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,191.660065,-20.9564095,0,0,0,0.000624999986,0.00999999978,0,0,0
