measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.1587486,-27.2432518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.3507195,-0.573009729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-64.0224838,-54.8790512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,58.7494087,-0.728366494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-95.5449142,-82.901413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,88.1023483,-1.25381327,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-126.664116,-111.334244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,117.498604,-1.09355426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-157.350311,-140.151627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,146.851639,-1.24077129,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-187.760544,-169.290665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,176.206085,-0.959616721,0,0,0,0.000624999986,0.00999999978,0,0,0
