measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.9831581,3.61101198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5085373,-4.44596004,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.0416393,28.5699291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.5667801,-1.81392717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,115.965149,7.41249943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.9912148,-8.7542057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-46.3948021,57.0017395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,165.181259,-2.10927939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,173.902115,11.8339491,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,91.4527664,-12.87533,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-70.0394897,85.1984787,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,121.989258,-16.9487934,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-93.814888,113.217522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,152.49057,-20.8873463,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-117.928452,140.961136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,183.032013,-24.6714668,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-142.28891,168.590683,0,0,0,0.000624999986,0.00999999978,0,0,0
