measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.91674614,-15.2004986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.8882751,96.3211517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0304899,-21.4623947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.9043083,-30.5281944,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.9733734,193.13707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.0026951,-42.9580269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.9737415,-45.7522659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.8838768,-64.5031738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,24.0010986,-60.9436264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.8017883,-86.0181732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,30.1163235,-76.2106934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-69.5723114,-107.800858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,36.2344704,-91.5448685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-83.3656693,-129.209991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,42.3600197,-106.544502,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-97.0645599,-150.881714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,48.5536156,-121.66494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-110.710823,-172.447037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,54.7460136,-137.029709,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-124.325905,-194.393234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
