measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.4747696,-85.2354889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.3302231,-5.88614893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.47772217,-7.72603798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.318016,-10.2602043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.0651569,-12.6755028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.80571413,25.4829655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0815773,-137.914474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-149.984131,-171.350189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,62.6725006,-11.6696587,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.0665741,-15.4059677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,52.1763344,-25.0715885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,5.45301676,50.7508354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,94.1497726,-17.4092064,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,28.6835804,-22.9892521,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,78.3943863,-37.5753555,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,8.04425335,76.1913605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,125.642181,-22.7207394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,38.2974777,-30.5834312,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,104.568733,-49.8480949,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,10.5607386,101.494888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,157.049347,-27.9062767,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,47.9088402,-38.0345421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,130.851654,-61.9794464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,13.0802908,126.833565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,188.558701,-32.932148,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,57.6052284,-45.4461861,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,157.173233,-74.186409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,15.5174303,152.363205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,67.3569641,-53.0329208,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,183.53241,-86.2624435,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,17.8639812,177.709778,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,77.1303329,-60.375515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,86.9389954,-67.6064453,0,0,0,0.000624999986,0.00999999978,0,0,0
