measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.8798962,-15.7661562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1061363,45.2850914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.363739,-23.5504684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4820595,-11.0993185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.6319389,-31.6069012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.3879852,90.1110687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-136.396545,-48.1270332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.0829353,-21.6950207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-77.2634659,-47.6535187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-114.890869,134.98732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,58.6759605,-32.6909142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-102.819511,-63.8403397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-153.537979,179.59668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,78.3000717,-43.2486534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-128.302521,-80.0138626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,97.9405594,-54.1168671,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-153.723572,-96.641983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,117.62027,-64.7936554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-179.140488,-113.122894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,137.341705,-75.3352432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,157.147873,-85.9304581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,176.874969,-96.4361572,0,0,0,0.000624999986,0.00999999978,0,0,0
