measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.6217422,-26.9833107,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.2734108,5.63586903,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1390667,72.1541519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.48956108,-26.4376812,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.2024803,-78.0570984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,139.471512,-53.4938164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.5800323,10.5127344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-63.3583946,143.756546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.1980686,-52.9342728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-78.8529816,-156.997467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-111.898361,15.6177282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.1196022,-79.030159,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-149.300308,20.2818069,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.2459717,-105.051529,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-186.669205,25.1332188,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,44.5775948,-131.180954,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,54.1651535,-157.161102,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,63.8493042,-183.054886,0,0,0,0.000624999986,0.00999999978,0,0,0
