measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.9060593,-28.6891518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.5538559,57.2937698,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.60988331,182.960297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9526987,-16.7217808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-155.21492,-58.9191971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,127.940613,115.91053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.9282322,-33.3572121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,190.317505,175.71167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,48.0483208,-50.0470734,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,64.2351685,-66.6605072,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,80.4796143,-82.9522171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,96.7963791,-99.484993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,113.216499,-115.790169,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,129.692444,-131.968964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,146.265488,-148.371017,0,0,0,0.000624999986,0.00999999978,0,0,0
