measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9224834,-18.8946323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.446785,-53.9763985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.8483391,-41.622509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1868954,7.40208864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,139.256104,118.949799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.8398151,-37.7998199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-52.3642197,-108.07814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,109.996735,-82.992836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-26.336113,15.0963297,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-47.635746,-56.6838036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-77.8364105,-162.53511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,165.445099,-123.76236,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-39.598217,22.2924061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-63.4176636,-75.6214828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-52.7437363,29.6377449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-79.1551437,-94.838501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-66.0696793,37.2834473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-94.8241959,-113.897202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-79.3363724,44.4175224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-110.417763,-132.991531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-92.6622086,52.0284882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-125.903046,-151.943726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-106.029549,58.8254585,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-141.424622,-171.278854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-119.352913,66.0916061,0,0,0,0.000624999986,0.00999999978,0,0,0
