measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.0683496,37.3888779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.77144837,-9.92882919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,3.83310437,75.0969391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.57573509,-19.7027817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,5.2685132,112.427086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-8.32016563,-29.3807049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,6.37900305,149.862183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-10.9361229,-39.3570404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,7.14719868,187.365067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-13.5436239,-49.3289871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-16.0710144,-58.9445114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-18.5409431,-68.5945053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-20.9785461,-78.5763245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-23.3313751,-88.5363235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
