measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8570728,29.2954731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.11414623,30.0313244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.494669,58.4360619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.0965309,59.8927002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,38.1318626,87.8672791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,18.0306072,89.8511505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,50.5284042,117.400871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,23.8420715,119.788933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,62.7689362,146.670639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,29.6034679,150.037781,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,74.9717789,176.074036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,35.1801453,179.965958,0,0,0,0.000624999986,0.00999999978,0,0,0
