measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0748577,90.1866379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.1776009,58.5601768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.293266,28.4977665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.8585434,40.768692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.22141743,-7.54750872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.2234478,180.144974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-78.6860504,116.955818,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,139.581177,81.8078308,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-8.34907627,-15.3530912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-118.470398,175.271576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-12.3871622,-23.0824242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-16.2918262,-30.9284706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-20.0247517,-38.7290039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-23.685297,-46.7600021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-27.2117844,-54.8177414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-30.638237,-62.9055138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-33.8464203,-70.9590225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
