measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.75873804,-48.7762718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9432526,-32.4922066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.4831543,107.48774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.95937538,-97.1727829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-65.3917542,-65.681282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,15.638586,-146.08699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-97.2502136,-99.3830872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,21.7889271,-194.641174,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-128.669022,-133.56636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-159.501877,-168.067978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
