measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.4166584,-24.2711239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.624023,119.440659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.7312775,-64.0379791,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6427298,13.1876698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.612854,-36.6150894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.5683212,-48.7477417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.0053101,-127.778198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.1808624,26.6219273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-82.750267,-73.6205673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.5830498,-73.534256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,102.776466,-191.746033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,34.3512917,40.2848434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-123.344673,-111.525482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-68.3926163,-98.2580032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,45.2434731,53.9734535,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-163.399704,-149.500778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-84.9853058,-123.021278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,55.8830376,68.1047897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-101.37336,-148.283234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,66.2914276,82.617897,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-117.547188,-173.444977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,76.3787384,96.9760971,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-133.524399,-198.72113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,86.1968689,111.698448,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,95.7350616,126.438553,0,0,0,0.000624999986,0.00999999978,0,0,0
