measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.6164064,-37.5584488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.0488892,23.7411118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.4403343,51.1471405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.9450073,-70.7314682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.4921989,-75.2794876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,185.401428,49.959465,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,61.9935837,102.916168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,96.7344589,-140.890701,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,44.6652412,-112.569328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,91.530899,155.135223,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,60.0161247,-149.892838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,75.6908875,-187.083237,0,0,0,0.000624999986,0.00999999978,0,0,0
