measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5227489,4.39792633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.14400482,17.7972069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.01717091,-30.7404728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.9939575,8.97552967,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.2389107,35.7260017,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.2191048,-61.3626022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,58.4984474,13.3135529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-24.4983482,53.7527618,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,24.6798897,-92.0368347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,78.0107193,17.9388771,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-32.8287125,71.2140808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,33.374794,-122.456261,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,97.429306,22.7537479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-41.2201881,89.0672913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,42.3184929,-153.251175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,116.938843,26.9896088,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-49.7468414,106.805878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,51.378727,-183.526596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,136.308502,31.9705791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-58.2734337,124.331848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,155.759583,36.7690086,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-66.9309845,141.922745,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,175.221909,41.5854683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-75.7106934,159.356476,0,0,0,0.000624999986,0.00999999978,0,0,0
