measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.2149982,-6.37573147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.30463982,-13.5974283,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.3553009,-35.0507469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.0226146,-39.3821907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.26473141,40.5097618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-56.3747787,-12.7934017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.59182549,-26.8700733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-152.463882,-69.9788284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-1.79004622,-79.211319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,18.4328537,81.1773529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-84.4807816,-19.5193501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,9.97370434,-40.3942337,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-2.2183702,-118.711334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,27.408123,122.124069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-112.548943,-26.5051498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,13.3906574,-53.8349495,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-2.49934268,-158.258163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,36.2097244,162.709137,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-140.595764,-33.7085419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,16.8383446,-67.2073364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-2.44729948,-197.953064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-168.530289,-41.1049576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,20.4421329,-80.6188354,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-196.371414,-48.6557236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,24.1024189,-94.0161514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,27.7570152,-107.334671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,31.4736462,-120.690735,0,0,0,0.000624999986,0.00999999978,0,0,0
