measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3304577,-6.39141941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.958128,8.94476891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9669456,-16.8490829,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1866531,-14.7089815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.5680542,-12.6432858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.9432526,17.5807514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.1127129,-33.5881844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-68.3677139,-29.8122997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.8161392,-19.108654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.9388046,26.5028877,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,78.2662659,-50.1332741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-102.341766,-45.1904106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-73.0763245,-25.5327129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-75.8935928,35.1696129,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,104.432999,-66.5703278,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-136.331482,-60.6706657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-91.3465729,-32.0150833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-94.9608917,43.8998489,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,130.667801,-83.0703735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-170.241943,-76.0849991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-109.463287,-38.8817177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-113.976471,52.6667252,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,157.040878,-99.3391266,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-127.608505,-45.3340034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-133.061264,61.1554031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,183.392029,-115.707375,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-145.740021,-52.2953491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-152.152969,69.9041519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-163.912582,-58.9136963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-171.336716,78.3105392,0,0,0,0.000624999986,0.00999999978,0,0,0
