measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.9741821,1.0100764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5839767,70.5652618,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6950912,-148.55658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.1525936,5.60521746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.3514175,-13.0071554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,107.901703,2.93507862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-101.999619,140.735519,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.3013611,11.2609091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-180.510254,-27.2064648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,161.77417,4.89208889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.3813477,17.0254669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,60.4624634,22.5628033,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,75.5635986,28.7349205,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,90.579071,34.4580498,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,105.592583,40.4908562,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,120.585449,46.3967247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,135.527786,52.5952492,0,0,0,0.000624999986,0.00999999978,0,0,0
