measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.9441071,-91.1175156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2373447,11.5586309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4353352,12.1693993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.08860731,-50.9820442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.9389458,-21.9045296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-163.120468,-184.734573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.6237183,22.748724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.8817749,24.5812225,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.9726744,-102.120811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,100.150993,-43.3548203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.2155609,33.3280792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-55.4055099,36.4632797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.5895596,-153.253159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,150.580017,-63.8910942,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-121.923279,43.4162827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-73.9994125,48.4722672,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-152.789047,53.0501976,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-92.6025772,60.5850525,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-183.769882,62.2484818,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-111.210236,72.3858032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-129.918945,84.132103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-148.66156,96.1465683,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-167.414734,107.836487,0,0,0,0.000624999986,0.00999999978,0,0,0
