measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0985832,-1.52748823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.5709763,-31.9205837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.8175545,-5.56521511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.7038116,24.7868404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.146553,-3.14252496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.7380676,-64.2654037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.6250343,-10.6367931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,135.105988,50.2012138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,114.204735,-4.48596048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-111.634743,-97.1407776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,80.5830307,-15.2495947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,152.291702,-5.28283501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-148.072891,-130.440796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,107.547684,-19.5897598,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,190.373627,-6.52518654,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-184.148926,-163.945862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,134.646729,-23.6650829,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,161.762405,-27.1368999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,188.928375,-30.4383163,0,0,0,0.000624999986,0.00999999978,0,0,0
