measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.9446411,-13.7215986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0231857,0.241457254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.06773567,-18.879982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,49.8730469,-27.077177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.0464592,0.0710619092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.125042,-37.5507584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,74.9981766,-40.7758179,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.0939407,-0.11122147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.1295986,-56.4344864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,100.024574,-53.9681931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-116.162277,-0.291624546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-32.06847,-75.2453613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,125.171692,-67.435997,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-145.15332,-0.60559392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-39.9711037,-94.2377853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,150.336533,-80.4793243,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-174.200134,-0.946636081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-47.8397179,-112.965538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,175.595825,-93.6057663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-55.6805992,-131.946854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-63.4053497,-150.767761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-71.0699921,-169.537628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
