measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-155.232834,196.914032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.418972,-13.1031351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.39756632,-4.26881313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.8179817,-26.5688286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.7718449,-8.52720642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-55.0033646,-39.9915543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,22.1856155,-12.9402752,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-73.0856781,-53.6183395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,29.5988331,-17.3252811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-91.1112823,-67.3294067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,37.029583,-21.492775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-108.985931,-81.4184341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,44.4627991,-25.7684956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-126.729164,-95.5625458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,51.9070435,-30.1787739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-144.358322,-109.906815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,59.334549,-34.4429283,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-161.844299,-124.174789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,66.8016434,-38.6550026,0,0,0,0.000624999986,0.00999999978,0,0,0
