measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8799591,48.6814995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.266164064,-30.9078827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.628685,70.1124268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,83.4021683,97.8697586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.598618448,-62.031456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-165.826553,139.377716,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,124.530144,147.126205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.28505635,-93.0521011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,165.210373,196.936142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,2.26561618,-124.022507,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,3.4074254,-155.212906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,4.90974808,-186.059341,0,0,0,0.000624999986,0.00999999978,0,0,0
