measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.256844,117.26992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.85595131,17.1924572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3544559,-24.3341618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.7963333,34.6815033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.4552193,-48.8841286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.8293915,51.6415405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-54.2080116,-73.6129074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-35.8373146,68.798996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-71.6728821,-98.6828995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-44.9124413,85.8414383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-88.845192,-124.048912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-54.0697861,103.330986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-105.732445,-149.336823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-63.2577438,120.394615,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-122.220032,-174.992264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-72.5101929,137.534897,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-81.7977905,154.446716,0,0,0,0.000624999986,0.00999999978,0,0,0
