measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,149.55368,-34.9153023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.816431,-35.6277809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.8728848,13.3403797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.0735626,-71.3828659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.7081108,27.3071327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-39.6494026,-107.25248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,62.5547218,40.9029121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-51.6339607,-143.473526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,83.2521896,54.445282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-62.9541092,-179.82872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,104.004852,68.516449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,124.666969,82.222435,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,145.295532,96.0842361,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,165.910965,110.370834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,186.50795,124.0214,0,0,0,0.000624999986,0.00999999978,0,0,0
