measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5323591,18.1881161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.51666546,-15.5132141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.9445305,-1.76726747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1834126,-21.6692352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.6974754,-11.5393705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.7476463,108.474312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.9173641,36.4050789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.9407883,-31.0189323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,101.909065,-3.11663342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-58.2706223,-43.6569901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,71.6203842,-22.4470577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,31.3332176,54.8216553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.443306,-46.6214409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,152.865845,-4.48527622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-87.2649307,-65.6222687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,107.747261,-32.3769379,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,41.6174202,73.0977707,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-37.7502556,-62.2745514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-116.236092,-87.5923996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,144.015152,-41.5854378,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,51.8645248,91.5481033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-47.0657539,-77.6953049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-145.071747,-109.76387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,180.587982,-49.9249077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,62.0077477,109.98719,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-56.2891426,-93.5879898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-173.851227,-131.877228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,72.0442352,128.35936,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-65.5150223,-109.085075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,82.0941467,146.914993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-74.6725235,-124.687889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,92.0068283,165.289429,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-83.7701035,-140.709076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
