measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4361229,-69.5604324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69954443,-8.78566933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4231586,5.97724533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,43.4165306,-139.17804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.38674927,-17.3458424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.8330002,11.987752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,14.0555372,-26.0758591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,55.1993217,18.1569691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,18.7783146,-34.7516403,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,73.6254272,24.0560703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,23.5714188,-43.5244408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,91.9450607,30.2428684,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,28.3441677,-52.0295486,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,110.301422,36.6395416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,33.1595383,-60.6777611,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,128.608398,42.9466171,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,37.9263,-69.4242249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,146.884903,49.0698395,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,42.7846146,-77.9508514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,165.24086,55.4113121,0,0,0,0.000624999986,0.00999999978,0,0,0
