measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8445892,-8.39533997,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.929184,58.7505608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.5753422,113.746597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5604534,18.9100857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4355774,19.0502758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.7557812,-16.1760559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-140.205551,116.996674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.0130157,37.8762856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-87.0189056,38.0021286,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.6271172,-24.2989807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,88.4434204,57.2511139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-130.737366,56.8475571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.5984268,-32.1717491,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,117.747627,76.4109421,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-174.483429,75.2156525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,59.5705223,-40.1443481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,147.085815,95.4585342,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,71.5011063,-48.0820274,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,176.259628,115.411713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,83.4898453,-56.1976662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,95.561348,-64.2030945,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,107.656273,-71.9524841,0,0,0,0.000624999986,0.00999999978,0,0,0
