measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.8526382,9.02206039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.931076,-3.85383821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.5892239,104.026459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,139.633255,18.2525902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.795517,-7.77216196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-56.621582,-12.0612221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-75.3366013,-16.6806946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-94.0673752,-21.3969288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-112.733383,-26.3527966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-131.365936,-31.2659874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-149.905182,-36.4256134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-168.394913,-42.3268013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
