measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.7278032,80.3564911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.74469471,-0.943522274,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.236359462,-36.6077538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6719122,69.2712097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.4953213,160.291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.5083542,-1.50324833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.284722775,-73.2277145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.6278362,137.994507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,29.2254105,-2.3284452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-0.208269015,-110.115921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,38.9531441,-2.95538855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,0.117628857,-146.493576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,48.7513847,-3.32877922,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,0.571169913,-183.48085,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,58.4527512,-4.14990044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,68.2634277,-4.60924292,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,77.9874649,-4.96754885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,87.7103958,-5.49661303,0,0,0,0.000624999986,0.00999999978,0,0,0
