measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6682606,40.8453979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.1652451,-8.19688797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0548885092,25.4909744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.5655022,81.3815765,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,56.3812675,-16.3952236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.0731754526,50.9504929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-83.7295914,121.95005,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,84.6173248,-24.4066143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-0.238738,76.7348785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-112.087273,162.077881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,112.862236,-32.5705261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-0.686601996,102.166168,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,141.150574,-40.3692131,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-1.24385226,127.678528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,169.44606,-48.2156372,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-1.83273101,153.087585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,197.790833,-56.0818901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-2.65917397,178.737259,0,0,0,0.000624999986,0.00999999978,0,0,0
