measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.1791725,119.731087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.880619,-26.1732349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.3140259,-86.5418167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.92900419,26.1859303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.1981468,-51.7030869,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,163.316666,-172.281128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.0108662,52.3227043,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.0752563,-77.0272522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.2394638,78.2315674,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,122.495636,-101.304573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-32.6551476,104.153198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,154.372147,-125.136612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-41.1220055,130.255707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,186.699127,-148.217239,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-49.8421898,156.081757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-58.6626549,182.001648,0,0,0,0.000624999986,0.00999999978,0,0,0
