measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6466923,-22.9853859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1972857,95.6824341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.8859406,-36.7037582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.3216896,-45.8404884,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.3866653,191.11615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-105.570145,-73.5894623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,83.1103668,-68.7380371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-157.899185,-111.027878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,110.957405,-91.3524704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,138.895004,-114.240715,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,166.886261,-136.782776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,194.988815,-159.181366,0,0,0,0.000624999986,0.00999999978,0,0,0
