measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.69254017,21.7952423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0000038,26.3770657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3413754,33.7339897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.3114071,43.9446983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.8742428,52.6841316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.4586906,67.6628952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,16.9523201,66.0521622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,47.6383781,79.3290405,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.4058075,102.098885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,22.3418446,88.2932358,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,63.2293243,105.959488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,96.2238235,136.261856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,27.8175163,110.217697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,78.6797638,132.646851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,119.770966,170.728958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,33.1599197,132.484604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,94.0654373,159.305939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,38.3628464,154.361069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,109.340538,186.130432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,43.5758018,176.901413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,48.6469841,198.645004,0,0,0,0.000624999986,0.00999999978,0,0,0
