measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0600853,-107.979347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.1018906,-65.327774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.00538511854,-20.8505802,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.8396339,14.0045137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-113.759537,-130.736069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.0768524706,-42.0309792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,95.6790619,28.3833351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-169.949249,-196.781036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.249877885,-63.3012581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,143.360596,42.6702385,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,0.499226391,-84.0098267,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,190.985245,57.5950432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,0.824400067,-104.918533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,1.26143658,-126.171059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,1.67649925,-147.36203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,2.26130486,-168.25412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,2.90360117,-189.346893,0,0,0,0.000624999986,0.00999999978,0,0,0
