measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.9709415,25.5463848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.3912354,51.9001122,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.2289314,-97.4813004,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.6012611,90.2207718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.0414639,51.0514679,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,96.4195328,104.196442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,93.8200302,-194.259598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,126.18499,180.697495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.1825104,76.5365601,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,144.196472,156.462402,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-48.4238625,101.934998,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-60.7577057,127.605667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-73.1396866,152.692871,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-85.6246033,178.256226,0,0,0,0.000624999986,0.00999999978,0,0,0
