measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3308773,-93.3220978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.1288157,-1.46492088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.4377136,163.061172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.89395714,-9.64656448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.714695,-186.934296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.1847038,-2.82580137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.86112499,-19.2447529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.3422813,-3.90078378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.8049402,-28.7501678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,52.3953285,-5.36671019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,19.7805157,-38.3785286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,65.5930939,-6.60192442,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,24.7188873,-47.8014832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,78.7001953,-7.44637203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,29.7990112,-57.440567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,91.8613815,-8.5960741,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,34.8017998,-67.0592041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,104.962158,-9.6121397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,39.8070946,-76.5058365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,118.11454,-10.5238543,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,44.8335838,-85.9212723,0,0,0,0.000624999986,0.00999999978,0,0,0
