measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3992767,2.56561255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.2272415,-168.089661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.9309616,7.15856695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.93553877,36.9893341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.2594643,13.1458473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1868286,-6.29441929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.90134573,-52.7280617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.88904,4.79403639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,161.565231,16.0857754,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,11.7627001,74.4388504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,80.4860382,26.1809483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.3117599,-12.3404675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.5722008,-105.463547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-34.3324165,7.01739359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,17.4294205,111.822647,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,120.677048,39.6468086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-57.4687309,-18.6555862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-22.9706917,-158.203827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-45.75037,9.51057148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,23.0195789,148.992477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,160.797928,52.8655357,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-76.6198273,-25.0031567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-57.236412,12.1510735,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,28.511488,186.008408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-95.7282944,-31.4196587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-68.6791382,14.261343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-114.803673,-37.7841644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-80.1342545,16.6359062,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-133.946854,-44.3051186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-91.6358795,18.9673634,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-152.938797,-50.7070389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-103.092743,21.021349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-172.009689,-57.4486313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
